LOCATION,Country,SUBJECT,Subject,MEASURE,TIME,Period,Value
GRC,Greece,ETONC,Total employment,PERSA,2009-Q3,Q3-2009,4824.4
GRC,Greece,ETONC,Total employment,PERSA,2009-Q4,Q4-2009,4798.4
GRC,Greece,ETONC,Total employment,PERSA,2010-Q1,Q1-2010,4744.9
GRC,Greece,ETONC,Total employment,PERSA,2010-Q2,Q2-2010,4702.7
GRC,Greece,ETONC,Total employment,PERSA,2010-Q3,Q3-2010,4680
GRC,Greece,ETONC,Total employment,PERSA,2010-Q4,Q4-2010,4655.9
GRC,Greece,ETONC,Total employment,PERSA,2011-Q1,Q1-2011,4578.8
GRC,Greece,ETONC,Total employment,PERSA,2011-Q2,Q2-2011,4537.1
GRC,Greece,ETONC,Total employment,PERSA,2011-Q3,Q3-2011,4465.4
GRC,Greece,ETONC,Total employment,PERSA,2011-Q4,Q4-2011,4387.8
GRC,Greece,ETONC,Total employment,PERSA,2012-Q1,Q1-2012,4400.8
GRC,Greece,ETONC,Total employment,PERSA,2012-Q2,Q2-2012,4317.7
GRC,Greece,ETONC,Total employment,PERSA,2012-Q3,Q3-2012,4265.8
GRC,Greece,ETONC,Total employment,PERSA,2012-Q4,Q4-2012,4264.2
GRC,Greece,ETONC,Total employment,PERSA,2013-Q1,Q1-2013,4249.7
GRC,Greece,ETONC,Total employment,PERSA,2013-Q2,Q2-2013,4256.7
GRC,Greece,ETONC,Total employment,PERSA,2013-Q3,Q3-2013,4295.2
GRC,Greece,ETONC,Total employment,PERSA,2013-Q4,Q4-2013,4348.6
GRC,Greece,ETONC,Total employment,PERSA,2014-Q1,Q1-2014,4371.8
GRC,Greece,ETONC,Total employment,PERSA,2014-Q2,Q2-2014,4425.4
GRC,Greece,ETONC,Total employment,PERSA,2014-Q3,Q3-2014,4478.3
GRC,Greece,ETONC,Total employment,PERSA,2014-Q4,Q4-2014,4486.3
GRC,Greece,ETONC,Total employment,PERSA,2015-Q1,Q1-2015,4268.3
GRC,Greece,ETONC,Total employment,PERSA,2015-Q2,Q2-2015,4273.2
GRC,Greece,ETONC,Total employment,PERSA,2015-Q3,Q3-2015,4273.4
GRC,Greece,ETONC,Total employment,PERSA,2015-Q4,Q4-2015,4350.3
GRC,Greece,ETONC,Total employment,PERSA,2016-Q1,Q1-2016,4404.9
GRC,Greece,ETONC,Total employment,PERSA,2016-Q2,Q2-2016,4439.3
GRC,Greece,ETONC,Total employment,PERSA,2016-Q3,Q3-2016,4469.9
GRC,Greece,ETONC,Total employment,PERSA,2016-Q4,Q4-2016,4437.5
GRC,Greece,ETONC,Total employment,PERSA,2017-Q1,Q1-2017,4403.6
GRC,Greece,ETONC,Total employment,PERSA,2017-Q2,Q2-2017,4395.6
GRC,Greece,ETONC,Total employment,PERSA,2017-Q3,Q3-2017,4409
GRC,Greece,ETONC,Total employment,PERSA,2017-Q4,Q4-2017,4449
GRC,Greece,ETONC,Total employment,PERSA,2018-Q1,Q1-2018,4532.7
GRC,Greece,ETONC,Total employment,PERSA,2018-Q2,Q2-2018,4598.8
GRC,Greece,ETONC,Total employment,PERSA,2018-Q3,Q3-2018,4641.7
GRC,Greece,ETONC,Total employment,PERSA,2018-Q4,Q4-2018,4672.9
GRC,Greece,ETONC,Total employment,PERSA,2019-Q1,Q1-2019,4722.2
GRC,Greece,ETONC,Total employment,PERSA,2019-Q2,Q2-2019,4728.8
GRC,Greece,ETONC,Total employment,PERSA,2019-Q3,Q3-2019,4702.5
GRC,Greece,ETONC,Total employment,PERSA,2019-Q4,Q4-2019,4695.7
